1-Wire/iButton Part Number: DS1925
1-Wire/iButton Registration Number: 4B0000000DACE953
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 180 second(s)
Mission Start Time:  Sun Mar 14 15:52:54 SGT 2021
Mission Sample Count:  30368
Battery Fail Condition:  false
First Sample Timestamp:  Sun Mar 14 15:52:54 SGT 2021
Total Mission Samples:  30368
Total Device Samples:  93090
Temperature Logging:  0.0625 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging: 
Data High Alarm: 
Data Low Alarm: 

Date/Time,Unit,Value
3/19/21 12:28:54 PM,C,29
3/19/21 12:31:54 PM,C,29.062
3/19/21 12:34:54 PM,C,29.125
3/19/21 12:37:54 PM,C,29.125
3/19/21 12:40:54 PM,C,29.125
3/19/21 12:43:54 PM,C,29.125
3/19/21 12:46:54 PM,C,29.188
3/19/21 12:49:54 PM,C,29.188
3/19/21 12:52:54 PM,C,29.188
3/19/21 12:55:54 PM,C,29.188
3/19/21 12:58:54 PM,C,29.188
3/19/21 1:01:54 PM,C,29.25
3/19/21 1:04:54 PM,C,29.25
3/19/21 1:07:54 PM,C,29.312
3/19/21 1:10:54 PM,C,29.312
3/19/21 1:13:54 PM,C,29.312
3/19/21 1:16:54 PM,C,29.312
3/19/21 1:19:54 PM,C,29.312
3/19/21 1:22:54 PM,C,29.375
3/19/21 1:25:54 PM,C,29.375
3/19/21 1:28:54 PM,C,29.375
3/19/21 1:31:54 PM,C,29.375
3/19/21 1:34:54 PM,C,29.438
3/19/21 1:37:54 PM,C,29.438
3/19/21 1:40:54 PM,C,29.438
3/19/21 1:43:54 PM,C,29.438
3/19/21 1:46:54 PM,C,29.438
3/19/21 1:49:54 PM,C,29.5
3/19/21 1:52:54 PM,C,29.562
3/19/21 1:55:54 PM,C,29.562
3/19/21 1:58:54 PM,C,29.562
3/19/21 2:01:54 PM,C,29.562
3/19/21 2:04:54 PM,C,29.562
3/19/21 2:07:54 PM,C,29.625
3/19/21 2:10:54 PM,C,29.625
3/19/21 2:13:54 PM,C,29.625
3/19/21 2:16:54 PM,C,29.625
3/19/21 2:19:54 PM,C,29.625
3/19/21 2:22:54 PM,C,29.625
3/19/21 2:25:54 PM,C,29.688
3/19/21 2:28:54 PM,C,29.688
3/19/21 2:31:54 PM,C,29.688
3/19/21 2:34:54 PM,C,29.75
3/19/21 2:37:54 PM,C,29.75
3/19/21 2:40:54 PM,C,29.75
3/19/21 2:43:54 PM,C,29.75
3/19/21 2:46:54 PM,C,29.812
3/19/21 2:49:54 PM,C,29.812
3/19/21 2:52:54 PM,C,29.875
3/19/21 2:55:54 PM,C,29.875
3/19/21 2:58:54 PM,C,29.812
3/19/21 3:01:54 PM,C,29.938
3/19/21 3:04:54 PM,C,29.875
3/19/21 3:07:54 PM,C,29.875
3/19/21 3:10:54 PM,C,29.875
3/19/21 3:13:54 PM,C,29.938
3/19/21 3:16:54 PM,C,29.938
3/19/21 3:19:54 PM,C,29.938
3/19/21 3:22:54 PM,C,30
3/19/21 3:25:54 PM,C,30
3/19/21 3:28:54 PM,C,29.938
3/19/21 3:31:54 PM,C,30
3/19/21 3:34:54 PM,C,30
3/19/21 3:37:54 PM,C,30
3/19/21 3:40:54 PM,C,30
3/19/21 3:43:54 PM,C,30
3/19/21 3:46:54 PM,C,30
3/19/21 3:49:54 PM,C,30
3/19/21 3:52:54 PM,C,30.062
3/19/21 3:55:54 PM,C,30.062
3/19/21 3:58:54 PM,C,30.062
3/19/21 4:01:54 PM,C,30.125
3/19/21 4:04:54 PM,C,30.25
3/19/21 4:07:54 PM,C,30.25
3/19/21 4:10:54 PM,C,30.25
3/19/21 4:13:54 PM,C,30.312
3/19/21 4:16:54 PM,C,30.438
3/19/21 4:19:54 PM,C,30.5
3/19/21 4:22:54 PM,C,30.5
3/19/21 4:25:54 PM,C,30.562
3/19/21 4:28:54 PM,C,30.625
3/19/21 4:31:54 PM,C,30.688
3/19/21 4:34:54 PM,C,30.625
3/19/21 4:37:54 PM,C,30.75
3/19/21 4:40:54 PM,C,30.75
3/19/21 4:43:54 PM,C,30.812
3/19/21 4:46:54 PM,C,30.875
3/19/21 4:49:54 PM,C,30.875
3/19/21 4:52:54 PM,C,30.938
3/19/21 4:55:54 PM,C,31
3/19/21 4:58:54 PM,C,30.938
3/19/21 5:01:54 PM,C,31
3/19/21 5:04:54 PM,C,31
3/19/21 5:07:54 PM,C,31.062
3/19/21 5:10:54 PM,C,31.062
3/19/21 5:13:54 PM,C,31.062
3/19/21 5:16:54 PM,C,31.062
3/19/21 5:19:54 PM,C,31.062
3/19/21 5:22:54 PM,C,31.062
3/19/21 5:25:54 PM,C,31.125
3/19/21 5:28:54 PM,C,31.125
3/19/21 5:31:54 PM,C,31.125
3/19/21 5:34:54 PM,C,31.125
3/19/21 5:37:54 PM,C,31.062
3/19/21 5:40:54 PM,C,31.062
3/19/21 5:43:54 PM,C,31
3/19/21 5:46:54 PM,C,30.938
3/19/21 5:49:54 PM,C,30.938
3/19/21 5:52:54 PM,C,30.875
3/19/21 5:55:54 PM,C,30.875
3/19/21 5:58:54 PM,C,30.875
3/19/21 6:01:54 PM,C,30.938
3/19/21 6:04:54 PM,C,30.938
3/19/21 6:07:54 PM,C,31
3/19/21 6:10:54 PM,C,31.062
3/19/21 6:13:54 PM,C,31.125
3/19/21 6:16:54 PM,C,31.125
3/19/21 6:19:54 PM,C,31.125
3/19/21 6:22:54 PM,C,31.125
3/19/21 6:25:54 PM,C,31.188
3/19/21 6:28:54 PM,C,31.188
3/19/21 6:31:54 PM,C,31.188
3/19/21 6:34:54 PM,C,31.25
3/19/21 6:37:54 PM,C,31.312
3/19/21 6:40:54 PM,C,31.25
3/19/21 6:43:54 PM,C,31.25
3/19/21 6:46:54 PM,C,31.25
3/19/21 6:49:54 PM,C,31.312
3/19/21 6:52:54 PM,C,31.312
3/19/21 6:55:54 PM,C,31.312
3/19/21 6:58:54 PM,C,31.312
3/19/21 7:01:54 PM,C,31.312
3/19/21 7:04:54 PM,C,31.312
3/19/21 7:07:54 PM,C,31.312
3/19/21 7:10:54 PM,C,31.312
3/19/21 7:13:54 PM,C,31.25
3/19/21 7:16:54 PM,C,31.188
3/19/21 7:19:54 PM,C,31.25
3/19/21 7:22:54 PM,C,31.25
3/19/21 7:25:54 PM,C,31.312
3/19/21 7:28:54 PM,C,31.312
3/19/21 7:31:54 PM,C,31.312
3/19/21 7:34:54 PM,C,31.25
3/19/21 7:37:54 PM,C,30.438
3/19/21 7:40:54 PM,C,29.25
3/19/21 7:43:54 PM,C,28.438
3/19/21 7:46:54 PM,C,27.625
3/19/21 7:49:54 PM,C,27.062
3/19/21 7:52:54 PM,C,26.625
3/19/21 7:55:54 PM,C,26.312
3/19/21 7:58:54 PM,C,26
3/19/21 8:01:54 PM,C,25.75
3/19/21 8:04:54 PM,C,25.625
3/19/21 8:07:54 PM,C,25.5
3/19/21 8:10:54 PM,C,25.375
3/19/21 8:13:54 PM,C,25.375
3/19/21 8:16:54 PM,C,25.375
3/19/21 8:19:54 PM,C,25.312
3/19/21 8:22:54 PM,C,25.312
3/19/21 8:25:54 PM,C,25.188
3/19/21 8:28:54 PM,C,25.062
3/19/21 8:31:54 PM,C,25.062
3/19/21 8:34:54 PM,C,24.938
3/19/21 8:37:54 PM,C,24.938
3/19/21 8:40:54 PM,C,24.875
3/19/21 8:43:54 PM,C,24.875
3/19/21 8:46:54 PM,C,24.812
3/19/21 8:49:54 PM,C,24.75
3/19/21 8:52:54 PM,C,24.812
3/19/21 8:55:54 PM,C,25.312
3/19/21 8:58:54 PM,C,25.438
3/19/21 9:01:54 PM,C,25.312
3/19/21 9:04:54 PM,C,25.062
3/19/21 9:07:54 PM,C,25.062
3/19/21 9:10:54 PM,C,25
3/19/21 9:13:54 PM,C,25
3/19/21 9:16:54 PM,C,24.875
3/19/21 9:19:54 PM,C,24.75
3/19/21 9:22:54 PM,C,24.688
3/19/21 9:25:54 PM,C,24.562
3/19/21 9:28:54 PM,C,24.625
3/19/21 9:31:54 PM,C,24.562
3/19/21 9:34:54 PM,C,24.375
3/19/21 9:37:54 PM,C,24.312
3/19/21 9:40:54 PM,C,24.625
3/19/21 9:43:54 PM,C,24.812
3/19/21 9:46:54 PM,C,24.938
3/19/21 9:49:54 PM,C,24.938
3/19/21 9:52:54 PM,C,24.938
3/19/21 9:55:54 PM,C,25.25
3/19/21 9:58:54 PM,C,25.688
3/19/21 10:01:54 PM,C,25.5
3/19/21 10:04:54 PM,C,25.312
3/19/21 10:07:54 PM,C,25
3/19/21 10:10:54 PM,C,24.625
3/19/21 10:13:54 PM,C,24.438
3/19/21 10:16:54 PM,C,24.688
3/19/21 10:19:54 PM,C,24.75
3/19/21 10:22:54 PM,C,24.75
3/19/21 10:25:54 PM,C,24.688
3/19/21 10:28:54 PM,C,24.562
3/19/21 10:31:54 PM,C,24.375
3/19/21 10:34:54 PM,C,24.562
3/19/21 10:37:54 PM,C,24.625
3/19/21 10:40:54 PM,C,24.562
3/19/21 10:43:54 PM,C,24.438
3/19/21 10:46:54 PM,C,24.312
3/19/21 10:49:54 PM,C,24.562
3/19/21 10:52:54 PM,C,24.438
3/19/21 10:55:54 PM,C,24.312
3/19/21 10:58:54 PM,C,24.312
3/19/21 11:01:54 PM,C,24.25
3/19/21 11:04:54 PM,C,24.438
3/19/21 11:07:54 PM,C,24.75
3/19/21 11:10:54 PM,C,24.75
3/19/21 11:13:54 PM,C,24.688
3/19/21 11:16:54 PM,C,24.688
3/19/21 11:19:54 PM,C,24.75
3/19/21 11:22:54 PM,C,24.812
3/19/21 11:25:54 PM,C,24.875
3/19/21 11:28:54 PM,C,24.875
3/19/21 11:31:54 PM,C,24.875
3/19/21 11:34:54 PM,C,24.938
3/19/21 11:37:54 PM,C,24.938
3/19/21 11:40:54 PM,C,25.188
3/19/21 11:43:54 PM,C,25.188
3/19/21 11:46:54 PM,C,25.25
3/19/21 11:49:54 PM,C,25.125
3/19/21 11:52:54 PM,C,24.938
3/19/21 11:55:54 PM,C,24.938
3/19/21 11:58:54 PM,C,24.938
3/20/21 12:01:54 AM,C,24.938
3/20/21 12:04:54 AM,C,24.938
3/20/21 12:07:54 AM,C,25.25
3/20/21 12:10:54 AM,C,25.25
3/20/21 12:13:54 AM,C,25
3/20/21 12:16:54 AM,C,24.812
3/20/21 12:19:54 AM,C,24.625
3/20/21 12:22:54 AM,C,24.688
3/20/21 12:25:54 AM,C,25.062
3/20/21 12:28:54 AM,C,25.188
3/20/21 12:31:54 AM,C,25.125
3/20/21 12:34:54 AM,C,25.125
3/20/21 12:37:54 AM,C,25.062
3/20/21 12:40:54 AM,C,25.062
3/20/21 12:43:54 AM,C,25.062
3/20/21 12:46:54 AM,C,25.062
3/20/21 12:49:54 AM,C,25.062
3/20/21 12:52:54 AM,C,25
3/20/21 12:55:54 AM,C,24.938
3/20/21 12:58:54 AM,C,25
3/20/21 1:01:54 AM,C,25.188
3/20/21 1:04:54 AM,C,25.188
3/20/21 1:07:54 AM,C,24.938
3/20/21 1:10:54 AM,C,24.75
3/20/21 1:13:54 AM,C,24.625
3/20/21 1:16:54 AM,C,24.688
3/20/21 1:19:54 AM,C,24.938
3/20/21 1:22:54 AM,C,24.75
3/20/21 1:25:54 AM,C,24.688
3/20/21 1:28:54 AM,C,24.688
3/20/21 1:31:54 AM,C,24.625
3/20/21 1:34:54 AM,C,24.688
3/20/21 1:37:54 AM,C,24.75
3/20/21 1:40:54 AM,C,24.688
3/20/21 1:43:54 AM,C,24.688
3/20/21 1:46:54 AM,C,24.75
3/20/21 1:49:54 AM,C,24.75
3/20/21 1:52:54 AM,C,24.75
3/20/21 1:55:54 AM,C,24.688
3/20/21 1:58:54 AM,C,24.688
3/20/21 2:01:54 AM,C,24.75
3/20/21 2:04:54 AM,C,24.812
3/20/21 2:07:54 AM,C,24.875
3/20/21 2:10:54 AM,C,24.75
3/20/21 2:13:54 AM,C,24.75
3/20/21 2:16:54 AM,C,24.75
3/20/21 2:19:54 AM,C,24.75
3/20/21 2:22:54 AM,C,24.75
3/20/21 2:25:54 AM,C,24.75
3/20/21 2:28:54 AM,C,24.75
3/20/21 2:31:54 AM,C,24.625
3/20/21 2:34:54 AM,C,24.688
3/20/21 2:37:54 AM,C,24.688
3/20/21 2:40:54 AM,C,24.5
3/20/21 2:43:54 AM,C,24.5
3/20/21 2:46:54 AM,C,24.75
3/20/21 2:49:54 AM,C,24.75
3/20/21 2:52:54 AM,C,24.812
3/20/21 2:55:54 AM,C,24.875
3/20/21 2:58:54 AM,C,24.875
3/20/21 3:01:54 AM,C,24.938
3/20/21 3:04:54 AM,C,24.688
3/20/21 3:07:54 AM,C,24.562
3/20/21 3:10:54 AM,C,24.5
3/20/21 3:13:54 AM,C,24.25
3/20/21 3:16:54 AM,C,24.438
3/20/21 3:19:54 AM,C,24.375
3/20/21 3:22:54 AM,C,24.75
3/20/21 3:25:54 AM,C,24.875
3/20/21 3:28:54 AM,C,24.812
3/20/21 3:31:54 AM,C,24.625
3/20/21 3:34:54 AM,C,24.875
3/20/21 3:37:54 AM,C,25.062
3/20/21 3:40:54 AM,C,25.125
3/20/21 3:43:54 AM,C,25.062
3/20/21 3:46:54 AM,C,24.875
3/20/21 3:49:54 AM,C,25.125
3/20/21 3:52:54 AM,C,25.25
3/20/21 3:55:54 AM,C,25.188
3/20/21 3:58:54 AM,C,24.875
3/20/21 4:01:54 AM,C,24.688
3/20/21 4:04:54 AM,C,24.875
3/20/21 4:07:54 AM,C,25.062
3/20/21 4:10:54 AM,C,25
3/20/21 4:13:54 AM,C,24.875
3/20/21 4:16:54 AM,C,24.875
3/20/21 4:19:54 AM,C,25.062
3/20/21 4:22:54 AM,C,25.062
3/20/21 4:25:54 AM,C,25
3/20/21 4:28:54 AM,C,24.75
3/20/21 4:31:54 AM,C,24.812
3/20/21 4:34:54 AM,C,24.938
3/20/21 4:37:54 AM,C,24.875
3/20/21 4:40:54 AM,C,24.75
3/20/21 4:43:54 AM,C,24.5
3/20/21 4:46:54 AM,C,24.625
3/20/21 4:49:54 AM,C,24.562
3/20/21 4:52:54 AM,C,24.562
3/20/21 4:55:54 AM,C,24.875
3/20/21 4:58:54 AM,C,24.938
3/20/21 5:01:54 AM,C,24.688
3/20/21 5:04:54 AM,C,24.688
3/20/21 5:07:54 AM,C,24.75
3/20/21 5:10:54 AM,C,24.688
3/20/21 5:13:54 AM,C,24.812
3/20/21 5:16:54 AM,C,24.812
3/20/21 5:19:54 AM,C,24.625
3/20/21 5:22:54 AM,C,24.625
3/20/21 5:25:54 AM,C,24.75
3/20/21 5:28:54 AM,C,24.625
3/20/21 5:31:54 AM,C,24.75
3/20/21 5:34:54 AM,C,24.812
3/20/21 5:37:54 AM,C,24.688
3/20/21 5:40:54 AM,C,24.688
3/20/21 5:43:54 AM,C,24.75
3/20/21 5:46:54 AM,C,24.625
3/20/21 5:49:54 AM,C,24.688
3/20/21 5:52:54 AM,C,24.812
3/20/21 5:55:54 AM,C,24.625
3/20/21 5:58:54 AM,C,24.688
3/20/21 6:01:54 AM,C,24.812
3/20/21 6:04:54 AM,C,24.562
3/20/21 6:07:54 AM,C,24.562
3/20/21 6:10:54 AM,C,24.688
3/20/21 6:13:54 AM,C,24.562
3/20/21 6:16:54 AM,C,24.562
3/20/21 6:19:54 AM,C,24.688
3/20/21 6:22:54 AM,C,24.625
3/20/21 6:25:54 AM,C,24.562
3/20/21 6:28:54 AM,C,24.688
3/20/21 6:31:54 AM,C,24.562
3/20/21 6:34:54 AM,C,24.688
3/20/21 6:37:54 AM,C,24.688
3/20/21 6:40:54 AM,C,24.562
3/20/21 6:43:54 AM,C,24.75
3/20/21 6:46:54 AM,C,24.688
3/20/21 6:49:54 AM,C,24.5
3/20/21 6:52:54 AM,C,24.562
3/20/21 6:55:54 AM,C,24.625
3/20/21 6:58:54 AM,C,24.5
3/20/21 7:01:54 AM,C,24.562
3/20/21 7:04:54 AM,C,24.625
3/20/21 7:07:54 AM,C,24.5
3/20/21 7:10:54 AM,C,24.375
3/20/21 7:13:54 AM,C,24.562
3/20/21 7:16:54 AM,C,24.562
3/20/21 7:19:54 AM,C,24.438
3/20/21 7:22:54 AM,C,24.562
3/20/21 7:25:54 AM,C,24.625
3/20/21 7:28:54 AM,C,24.5
3/20/21 7:31:54 AM,C,24.375
3/20/21 7:34:54 AM,C,24.438
3/20/21 7:37:54 AM,C,24.562
3/20/21 7:40:54 AM,C,24.5
3/20/21 7:43:54 AM,C,24.625
3/20/21 7:46:54 AM,C,24.875
3/20/21 7:49:54 AM,C,24.812
3/20/21 7:52:54 AM,C,24.812
3/20/21 7:55:54 AM,C,24.875
3/20/21 7:58:54 AM,C,24.625
3/20/21 8:01:54 AM,C,24.75
3/20/21 8:04:54 AM,C,24.875
3/20/21 8:07:54 AM,C,24.625
3/20/21 8:10:54 AM,C,24.562
3/20/21 8:13:54 AM,C,24.75
3/20/21 8:16:54 AM,C,24.75
3/20/21 8:19:54 AM,C,25.125
3/20/21 8:22:54 AM,C,25.562
3/20/21 8:25:54 AM,C,25.812
3/20/21 8:28:54 AM,C,26.125
3/20/21 8:31:54 AM,C,26.312
3/20/21 8:34:54 AM,C,26.5
3/20/21 8:37:54 AM,C,26.75
3/20/21 8:40:54 AM,C,26.875
3/20/21 8:43:54 AM,C,27
3/20/21 8:46:54 AM,C,27.125
3/20/21 8:49:54 AM,C,27.25
3/20/21 8:52:54 AM,C,27.375
3/20/21 8:55:54 AM,C,27.438
3/20/21 8:58:54 AM,C,27.562
3/20/21 9:01:54 AM,C,27.688
3/20/21 9:04:54 AM,C,27.75
3/20/21 9:07:54 AM,C,27.875
3/20/21 9:10:54 AM,C,27.938
3/20/21 9:13:54 AM,C,27.938
3/20/21 9:16:54 AM,C,28.062
3/20/21 9:19:54 AM,C,28.125
3/20/21 9:22:54 AM,C,28.188
3/20/21 9:25:54 AM,C,28.312
3/20/21 9:28:54 AM,C,28.312
3/20/21 9:31:54 AM,C,28.375
3/20/21 9:34:54 AM,C,28.438
3/20/21 9:37:54 AM,C,28.438
3/20/21 9:40:54 AM,C,28.5
3/20/21 9:43:54 AM,C,28.562
3/20/21 9:46:54 AM,C,28.625
3/20/21 9:49:54 AM,C,28.625
3/20/21 9:52:54 AM,C,28.625
3/20/21 9:55:54 AM,C,28.688
3/20/21 9:58:54 AM,C,28.875
3/20/21 10:01:54 AM,C,29
3/20/21 10:04:54 AM,C,29.125
3/20/21 10:07:54 AM,C,29.188
3/20/21 10:10:54 AM,C,29.312
3/20/21 10:13:54 AM,C,29.312
3/20/21 10:16:54 AM,C,29.375
3/20/21 10:19:54 AM,C,29.375
3/20/21 10:22:54 AM,C,29.438
3/20/21 10:25:54 AM,C,29.5
3/20/21 10:28:54 AM,C,29.5
3/20/21 10:31:54 AM,C,29.562
3/20/21 10:34:54 AM,C,29.625
3/20/21 10:37:54 AM,C,29.625
3/20/21 10:40:54 AM,C,29.688
3/20/21 10:43:54 AM,C,29.688
3/20/21 10:46:54 AM,C,29.75
3/20/21 10:49:54 AM,C,29.812
3/20/21 10:52:54 AM,C,29.812
3/20/21 10:55:54 AM,C,29.812
3/20/21 10:58:54 AM,C,29.875
3/20/21 11:01:54 AM,C,29.875
3/20/21 11:04:54 AM,C,29.938
3/20/21 11:07:54 AM,C,29.875
3/20/21 11:10:54 AM,C,29.938
3/20/21 11:13:54 AM,C,30
3/20/21 11:16:54 AM,C,30
3/20/21 11:19:54 AM,C,29.938
3/20/21 11:22:54 AM,C,29.875
3/20/21 11:25:54 AM,C,29.875
3/20/21 11:28:54 AM,C,29.875
3/20/21 11:31:54 AM,C,29.875
3/20/21 11:34:54 AM,C,29.875
3/20/21 11:37:54 AM,C,29.875
3/20/21 11:40:54 AM,C,29.875
3/20/21 11:43:54 AM,C,29.875
3/20/21 11:46:54 AM,C,29.875
3/20/21 11:49:54 AM,C,29.875
3/20/21 11:52:54 AM,C,29.875
3/20/21 11:55:54 AM,C,29.938
3/20/21 11:58:54 AM,C,29.938
3/20/21 12:01:54 PM,C,29.938
3/20/21 12:04:54 PM,C,29.938
3/20/21 12:07:54 PM,C,30
3/20/21 12:10:54 PM,C,30
3/20/21 12:13:54 PM,C,30.062
3/20/21 12:16:54 PM,C,30.125
3/20/21 12:19:54 PM,C,30.125
3/20/21 12:22:54 PM,C,30.125
3/20/21 12:25:54 PM,C,30.188
3/20/21 12:28:54 PM,C,30.188
3/20/21 12:31:54 PM,C,30.188
3/20/21 12:34:54 PM,C,30.25
3/20/21 12:37:54 PM,C,30.25
3/20/21 12:40:54 PM,C,30.25
3/20/21 12:43:54 PM,C,30.312
3/20/21 12:46:54 PM,C,30.375
3/20/21 12:49:54 PM,C,30.375
3/20/21 12:52:54 PM,C,30.438
3/20/21 12:55:54 PM,C,30.5
3/20/21 12:58:54 PM,C,30.562
3/20/21 1:01:54 PM,C,30.562
3/20/21 1:04:54 PM,C,30.625
3/20/21 1:07:54 PM,C,30.688
3/20/21 1:10:54 PM,C,30.75
3/20/21 1:13:54 PM,C,30.812
3/20/21 1:16:54 PM,C,30.812
3/20/21 1:19:54 PM,C,30.875
3/20/21 1:22:54 PM,C,30.875
3/20/21 1:25:54 PM,C,30.938
3/20/21 1:28:54 PM,C,31
3/20/21 1:31:54 PM,C,31.062
3/20/21 1:34:54 PM,C,31.125
3/20/21 1:37:54 PM,C,31.125
3/20/21 1:40:54 PM,C,31.188
3/20/21 1:43:54 PM,C,31.25
3/20/21 1:46:54 PM,C,31.25
3/20/21 1:49:54 PM,C,31.312
3/20/21 1:52:54 PM,C,31.312
3/20/21 1:55:54 PM,C,31.375
3/20/21 1:58:54 PM,C,31.375
3/20/21 2:01:54 PM,C,31.312
3/20/21 2:04:54 PM,C,31.438
3/20/21 2:07:54 PM,C,31.5
3/20/21 2:10:54 PM,C,31.5
3/20/21 2:13:54 PM,C,31.562
3/20/21 2:16:54 PM,C,31.5
3/20/21 2:19:54 PM,C,31.562
3/20/21 2:22:54 PM,C,31.562
3/20/21 2:25:54 PM,C,31.625
3/20/21 2:28:54 PM,C,31.625
3/20/21 2:31:54 PM,C,31.625
3/20/21 2:34:54 PM,C,31.688
3/20/21 2:37:54 PM,C,31.625
3/20/21 2:40:54 PM,C,31.688
3/20/21 2:43:54 PM,C,31.75
3/20/21 2:46:54 PM,C,31.688
3/20/21 2:49:54 PM,C,31.688
3/20/21 2:52:54 PM,C,31.688
3/20/21 2:55:54 PM,C,31.75
3/20/21 2:58:54 PM,C,31.688
3/20/21 3:01:54 PM,C,31.688
3/20/21 3:04:54 PM,C,31.688
3/20/21 3:07:54 PM,C,31.688
3/20/21 3:10:54 PM,C,31.688
3/20/21 3:13:54 PM,C,31.75
3/20/21 3:16:54 PM,C,31.75
3/20/21 3:19:54 PM,C,31.75
3/20/21 3:22:54 PM,C,31.75
3/20/21 3:25:54 PM,C,31.75
3/20/21 3:28:54 PM,C,31.812
3/20/21 3:31:54 PM,C,31.812
3/20/21 3:34:54 PM,C,31.875
3/20/21 3:37:54 PM,C,31.875
3/20/21 3:40:54 PM,C,31.875
3/20/21 3:43:54 PM,C,31.938
3/20/21 3:46:54 PM,C,31.875
3/20/21 3:49:54 PM,C,31.812
3/20/21 3:52:54 PM,C,31.625
3/20/21 3:55:54 PM,C,31.438
3/20/21 3:58:54 PM,C,31.438
3/20/21 4:01:54 PM,C,31.375
3/20/21 4:04:54 PM,C,31.375
3/20/21 4:07:54 PM,C,31.25
3/20/21 4:10:54 PM,C,31.188
3/20/21 4:13:54 PM,C,31.125
3/20/21 4:16:54 PM,C,31.062
3/20/21 4:19:54 PM,C,31.125
3/20/21 4:22:54 PM,C,31.25
3/20/21 4:25:54 PM,C,31.25
3/20/21 4:28:54 PM,C,31.25
3/20/21 4:31:54 PM,C,31.188
3/20/21 4:34:54 PM,C,31.062
3/20/21 4:37:54 PM,C,31.125
3/20/21 4:40:54 PM,C,31.062
3/20/21 4:43:54 PM,C,31.062
3/20/21 4:46:54 PM,C,31.062
3/20/21 4:49:54 PM,C,31.125
3/20/21 4:52:54 PM,C,31.188
3/20/21 4:55:54 PM,C,31.25
3/20/21 4:58:54 PM,C,31.25
3/20/21 5:01:54 PM,C,31.312
3/20/21 5:04:54 PM,C,31.312
3/20/21 5:07:54 PM,C,31.25
3/20/21 5:10:54 PM,C,31.188
3/20/21 5:13:54 PM,C,31.188
3/20/21 5:16:54 PM,C,31.25
3/20/21 5:19:54 PM,C,31.312
3/20/21 5:22:54 PM,C,31.375
3/20/21 5:25:54 PM,C,31.438
3/20/21 5:28:54 PM,C,31.438
3/20/21 5:31:54 PM,C,31.5
3/20/21 5:34:54 PM,C,31.5
3/20/21 5:37:54 PM,C,31.5
3/20/21 5:40:54 PM,C,31.562
3/20/21 5:43:54 PM,C,31.562
3/20/21 5:46:54 PM,C,31.562
3/20/21 5:49:54 PM,C,31.625
3/20/21 5:52:54 PM,C,31.562
3/20/21 5:55:54 PM,C,31.625
3/20/21 5:58:54 PM,C,31.625
3/20/21 6:01:54 PM,C,31.75
3/20/21 6:04:54 PM,C,31.75
3/20/21 6:07:54 PM,C,31.812
3/20/21 6:10:54 PM,C,31.75
3/20/21 6:13:54 PM,C,31.812
3/20/21 6:16:54 PM,C,31.812
3/20/21 6:19:54 PM,C,31.875
3/20/21 6:22:54 PM,C,31.812
3/20/21 6:25:54 PM,C,31.812
3/20/21 6:28:54 PM,C,31.812
3/20/21 6:31:54 PM,C,31.812
3/20/21 6:34:54 PM,C,31.812
3/20/21 6:37:54 PM,C,31.812
3/20/21 6:40:54 PM,C,31.75
3/20/21 6:43:54 PM,C,31.625
3/20/21 6:46:54 PM,C,31.562
3/20/21 6:49:54 PM,C,31.562
3/20/21 6:52:54 PM,C,31.5
3/20/21 6:55:54 PM,C,31.438
3/20/21 6:58:54 PM,C,31.438
3/20/21 7:01:54 PM,C,31.375
3/20/21 7:04:54 PM,C,31.375
3/20/21 7:07:54 PM,C,31.312
3/20/21 7:10:54 PM,C,31.312
3/20/21 7:13:54 PM,C,31.25
3/20/21 7:16:54 PM,C,31.25
3/20/21 7:19:54 PM,C,31.188
3/20/21 7:22:54 PM,C,31.188
3/20/21 7:25:54 PM,C,31.125
3/20/21 7:28:54 PM,C,31.125
3/20/21 7:31:54 PM,C,31.125
3/20/21 7:34:54 PM,C,31.125
3/20/21 7:37:54 PM,C,31.188
3/20/21 7:40:54 PM,C,31.25
3/20/21 7:43:54 PM,C,31.188
3/20/21 7:46:54 PM,C,30.438
3/20/21 7:49:54 PM,C,29.25
3/20/21 7:52:54 PM,C,28.188
3/20/21 7:55:54 PM,C,27.312
3/20/21 7:58:54 PM,C,26.75
3/20/21 8:01:54 PM,C,26.5
3/20/21 8:04:54 PM,C,26.438
3/20/21 8:07:54 PM,C,26.5
3/20/21 8:10:54 PM,C,26.375
3/20/21 8:13:54 PM,C,26.312
3/20/21 8:16:54 PM,C,26.125
3/20/21 8:19:54 PM,C,26.125
3/20/21 8:22:54 PM,C,26
3/20/21 8:25:54 PM,C,25.812
3/20/21 8:28:54 PM,C,25.625
3/20/21 8:31:54 PM,C,25.5
3/20/21 8:34:54 PM,C,25.25
3/20/21 8:37:54 PM,C,25.375
3/20/21 8:40:54 PM,C,25.438
3/20/21 8:43:54 PM,C,25.438
3/20/21 8:46:54 PM,C,25.438
3/20/21 8:49:54 PM,C,25.5
3/20/21 8:52:54 PM,C,25.688
3/20/21 8:55:54 PM,C,25.625
3/20/21 8:58:54 PM,C,25.688
3/20/21 9:01:54 PM,C,25.688
3/20/21 9:04:54 PM,C,25.625
3/20/21 9:07:54 PM,C,25.688
3/20/21 9:10:54 PM,C,25.75
