time,space_id,faculty_name,fitbit.air-vel,fitbit.bodyPresence,fitbit.change,fitbit.clothing,fitbit.comfort,fitbit.heartRate,fitbit.indoorOutdoor,fitbit.lat,fitbit.lon,fitbit.met,fitbit.responseSpeed,fitbit.restingHR,fitbit.thermal,fitbit.voteLog,Ambient Temp(℃),Steerpath.Accuracy,Steerpath.Floor,Steerpath.Latitude,Steerpath.Longitude,Steerpath.Space,Skin Temp(℃),fitbit_api.HR,fitbit_api.Steps,Temperature(℃),Humidity(%),Light(lux),Voltage(V),WIFI RSSI(dBm),GSM RSSI(dBm),EXT1 Temperature(℃),EXT2 Temperature(℃),RS485 Temperature(℃),RS485 Humidity(%),VAV2-3|Temp at space_id: 201,VAV2-4|Temp at space_id: 201,VAV2-5|Temp at space_id: 201,VAV2-6|Temp at space_id: 201,VAV2-18|Temp at space_id: 202,VAV2-20|Temp at space_id: 203,VAV2-7N8|Temp at space_id: 204,VAV2-9N27|Temp at space_id: 204,VAV2-22|Temp at space_id: 206,VAV2-17|Temp at space_id: 207,VAV2-16|Temp at space_id: 207,VAV2-12|Temp at space_id: 208,score,temp(°C),humid,co2,voc,pm25,light,noise,device_uuid,senSING.humidity,senSING.light,senSING.noise,senSING.temperature,purpleair.0.3_um_count,purpleair.0.5_um_count,purpleair.1.0_um_count,purpleair.10.0_um_count,purpleair.2.5_um_count,purpleair.5.0_um_count,purpleair.humidity,purpleair.pm1.0,purpleair.pm10.0,purpleair.pm2.5,purpleair.pressure,purpleair.temperature,user_id,Year of birth (for example 1995),Sex,Height (cm),Weight (kg),Shoulder width (cm),How long have you been in Singapore (in years)?,Can you say that you are used to the weather in Singapore?,Can you say that you are satisfied with the weather in this city (outdoor weather conditions)?,Do you suffer from sweating in Singapore?,Do you enjoy being outdoor in Singapore?,What is your estimation of your time (hours) spent outdoor (per day) during the weekdays? (for example 2 hrs),What is your estimation of your time (hours) spent outdoor (per day) during the weekend? (for example 4 hrs),Do you seem to be aware of subtleties in your environment? ,"Are you easily overwhelmed by things like bright lights, strong smells, coarse fabrics, or sirens close by?","Do you have a rich, complex inner life?",Do you get rattled when you have a lot to do in a short amount of time?,Are you deeply moved by the arts or music?,Are you annoyed when people try to get you to do too many things at once?,Do you make a point to avoid violent movies and TV shows?,Do you find it unpleasant to have a lot going on at once?,Do changes in your life shake you up?,"Do you notice and enjoy delicate or fine scents, tastes, sounds, works of art?","Are you bothered by intense stimuli, like loud noises or chaotic scenes?","When you must compete or be observed while performing a task, do you become so nervous or shaky that you do much worse than you would otherwise?",In most ways my life is close to my ideal,The conditions of my life are excellent,I am satisfied with my life,So far I have gotten the important things I want in life,"If I could live my life over, I would change almost nothing","Extraverted, enthusiastic","Critical, quarrelsome","Dependable, self-disciplined","Anxious, easily upset","Open to new experience, complex","Reserved, quiet","Sympathetic, warm","Disorganized, careless","Calm, emotionally stable","Conventional, unreactive"
2021-03-31 17:09:00+08:00,210,SDE2,10,True,10,10,10,72,11,,,9,5.165,65,10,1492.0,28.938,4.75,3,1.2975341828584854,103.77119123812412,,34.812,72.625,0.0,24.116119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,680.89,200.75,19.75,0.21,1.29,0.39,,2.68,3.95,3.64,,,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-03-31 17:42:00+08:00,210,SDE2,11,True,11,10,10,91,9,,,10,6.53,64,10,1493.0,29.562,5.5,3,1.2975680901301014,103.7711964446215,,33.562,87.81818181818181,40.0,,,45.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811.95,226.95,19.89,0.0,0.53,0.0,54.0,3.04,4.0,4.0,1005.32,30.0,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-03-31 17:44:00+08:00,210,SDE2,10,True,10,10,10,93,9,,,10,6.995,64,10,1494.0,29.562,5.5,3,1.2975680901301014,103.7711964446215,,33.438,93.375,102.0,,,45.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811.95,226.95,19.89,0.0,0.53,0.0,54.0,3.04,4.0,4.0,1005.32,30.0,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-03-31 18:08:00+08:00,134,SDE1,10,True,11,10,10,98,9,,,10,5.415,64,10,1496.0,32.188,12.0,4,1.2972764322244763,103.77040871277248,,35.0,97.22222222222223,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,719.35,204.62,17.31,0.0,0.84,0.45,51.0,3.16,4.27,4.02,1001.6,28.89,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-03-31 18:10:00+08:00,1,SDE4,10,True,10,10,10,83,9,,,10,7.215,64,10,1497.0,32.5,20.0,3,1.2969056423289531,103.77037052459912,,35.25,86.58333333333333,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,786.16,232.59,30.3,0.25,2.25,0.75,,3.36,5.73,4.8,,,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-03-31 18:15:00+08:00,0,SDE4,10,True,10,10,10,75,9,,,9,6.408,64,10,1498.0,32.688,10.5,3,1.2969628364397026,103.77023686599242,,35.375,81.44444444444444,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.1612,56.0,66.0,31.3636,786.16,232.59,30.3,0.25,2.25,0.75,,3.36,5.73,4.8,,,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-03-31 18:31:00+08:00,0,SDE4,10,True,10,10,10,83,9,,,9,6.801,64,10,1499.0,33.0,7.25,3,1.2969124250709447,103.77022900372144,,35.875,79.77777777777777,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.058,46.0,63.0,31.227,782.04,232.3,28.09,0.0,2.02,0.77,,2.87,5.15,4.53,,,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-03-31 18:33:00+08:00,-1,,10,True,10,10,10,76,11,,,9,5.322,64,10,1500.0,33.062,3.25,6,1.2972062202468324,103.77070157784206,,35.875,78.3,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-03-31 18:34:00+08:00,-1,,10,True,11,10,10,78,9,,,9,4.593,64,10,1501.0,33.062,3.25,6,1.2972062202468324,103.77070157784206,,36.0,80.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-03-31 18:34:00+08:00,-1,,10,True,10,10,10,78,9,,,9,8.218,64,10,1502.0,33.062,3.25,6,1.2972062202468324,103.77070157784206,,36.0,80.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-03-31 18:46:00+08:00,-1,,10,True,10,10,10,80,9,,,9,7.26,64,10,1503.0,33.0,3.25,6,1.2972018220625725,103.77070449109426,,36.062,79.8,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-03-31 19:02:00+08:00,0,SDE4,10,True,10,10,10,79,9,,,9,7.251,64,10,1504.0,33.312,9.25,3,1.29693955603891,103.77026943825793,,36.0,75.6,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.693,21.0,62.0,30.815,877.72,258.48,37.85,0.07,2.15,0.33,,3.98,6.19,5.81,,,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-03-31 19:12:00+08:00,0,SDE4,10,True,10,10,10,96,9,,,9,5.859,64,10,1505.0,32.0,5.5,3,1.2969546759012656,103.77021749111034,,35.062,93.25,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.6884,362.0,62.0,30.7118,818.95,231.02,24.19,0.0,2.0,0.88,40.0,3.25,5.05,4.47,1001.33,32.78,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-03-31 19:14:00+08:00,55,SDE4,10,True,10,10,10,82,9,,,9,4.488,64,10,1506.0,32.0,7.25,4,1.2970017311738298,103.77025708326065,,34.75,81.71428571428571,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818.95,231.02,24.19,0.0,2.0,0.88,40.0,3.25,5.05,4.47,1001.33,32.78,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-03-31 19:18:00+08:00,-1,,10,True,10,10,9,75,9,1.29661,103.77010333333334,9,7.963,64,11,1507.0,32.25,4.25,6,1.2971995611485754,103.77072021563625,,34.438,74.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-03-31 19:35:00+08:00,0,SDE4,10,True,10,10,9,85,9,,,9,6.362,64,11,1508.0,31.5,9.25,3,1.2969290997275054,103.77047385730349,,34.0,83.55555555555556,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.2834,353.0,63.0,30.5334,819.74,224.42,22.67,0.04,2.47,0.77,41.0,3.18,5.0,4.37,1001.45,32.22,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-05 09:48:00+08:00,130,SDE1,11,True,10,10,10,110,11,1.2971366666666666,103.77041,9,8.206,64,10,1509.0,29.25,2.5,4,1.2971401856610658,103.77043933701997,,34.688,109.16666666666667,51.0,,,,,,,,,,,,,,,,,,,,,,,91.8,22.2,58.2,570.3,20.0,7.7,236.8,58.1,awair-omni_16314,,,,,3020.55,861.77,151.96,1.58,18.79,3.96,,3.74,7.49,6.57,,,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-05 10:05:00+08:00,130,SDE1,11,True,10,10,10,91,11,1.29714,103.77041166666666,9,6.689,64,10,1510.0,28.812,3.75,4,1.2971311718640752,103.77042948671,,34.25,90.125,0.0,,,,,,,,,,,,,,,,,,,,,,,85.1,22.3,62.7,767.5,20.0,8.1,155.9,59.0,awair-omni_16314,,,,,2953.39,902.54,195.81,0.0,19.59,3.56,67.0,16.83,32.24,29.11,1008.39,27.78,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-05 10:28:00+08:00,130,SDE1,11,True,10,10,10,90,11,1.2971066666666666,103.77039166666668,9,22.044,68,10,1512.0,29.188,2.25,4,1.2971419166733449,103.7704110030099,,34.438,90.22222222222223,0.0,,,,,,,,,,,,,,,,,,,,,,,78.9,23.0,68.3,1006.7,20.0,7.7,91.8,58.4,awair-omni_16314,,,,,2785.44,805.43,161.96,0.52,10.89,4.37,,3.59,6.87,6.2,,,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-05 10:51:00+08:00,130,SDE1,11,True,10,10,10,85,11,,,9,4.198,68,10,1513.0,29.312,4.25,4,1.2971498210406394,103.7703862491411,,34.312,82.9090909090909,0.0,,,,,,,,,,,,,,,,,,,,,,,79.1,22.5,63.2,1259.6,20.0,8.0,120.8,60.3,awair-omni_16314,,,,,3175.2,964.13,161.89,0.09,12.53,2.4,60.0,18.18,29.35,27.42,1008.75,30.0,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-05 11:12:00+08:00,130,SDE1,11,True,10,10,10,78,11,,,9,4.088,66,10,1514.0,28.312,9.25,4,1.2971376686279052,103.77043931947024,,33.625,79.0,0.0,,,,,,,,,,,,,,,,,,,,,,,81.3,22.3,60.6,1347.9,20.0,8.0,80.4,60.1,awair-omni_16314,,,,,3969.44,1180.27,221.64,0.09,18.18,2.38,61.0,21.2,37.29,32.8,1008.68,30.0,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-05 11:30:00+08:00,130,SDE1,11,True,10,10,10,79,11,,,9,4.946,66,10,1515.0,30.062,3.75,4,1.2971484194982148,103.77038711345416,,33.062,79.0909090909091,0.0,,,,,,,,,,,,,,,,,,,,,,,81.0,22.0,59.5,1458.8,20.0,8.9,55.5,66.1,awair-omni_16314,,,,,3911.62,1180.21,233.39,0.11,15.89,2.48,62.0,20.89,37.82,32.91,1008.6,28.89,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-05 11:58:00+08:00,56,SDE4,11,True,10,10,10,95,9,1.2976166666666666,103.771095,9,11.245,66,10,1517.0,30.0,1.25,5,1.2968510981946055,103.77063671863098,,33.188,94.55555555555556,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3737.37,1136.25,196.85,0.17,12.04,2.77,,20.35,35.08,31.69,,,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-06 09:51:00+08:00,206,SDE2,11,True,10,10,10,87,11,,,9,5.907,66,10,1519.0,30.312,3.75,2,1.2975362960270174,103.77125077852988,,34.625,85.0,6.0,,,338.23999,,,,,,,,,,,,,,,,24.38824463,,,,,,,,,,,,,56.4687,314.0,48.0,23.515,1628.71,498.45,62.78,0.92,2.65,1.0,,8.67,12.47,11.63,,,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-06 12:16:00+08:00,206,SDE2,11,True,10,10,10,82,11,,,9,7.16,65,10,1520.0,30.875,3.75,2,1.2975245768907644,103.77123437203156,,32.312,85.0,6.0,23.93721,,,,,,,,,,,,,,,,,,I/O Timeout,,,,,,,,,,,,,56.467,401.0,45.0,23.4118,1685.42,509.74,66.14,0.25,4.3,0.26,,9.16,12.91,12.46,,,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-06 12:32:00+08:00,206,SDE2,11,True,10,10,10,61,11,,,9,5.467,65,10,1521.0,27.125,2.5,2,1.297532763348897,103.77127141699124,,31.688,85.0,6.0,,57.0,,,,,,,,,,,,,,,,,24.28000069,,,,,,,,,,,,,55.9834,421.0,55.0,23.4118,1820.49,516.34,53.62,0.25,1.53,0.25,57.0,9.36,11.91,11.77,1007.75,30.56,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-13 07:30:00+08:00,206,SDE2,10,True,10,10,10,97,9,,,10,8.316,65,10,1524.0,29.0,10.5,2,1.297527042907732,103.77126240591464,,33.312,85.0,6.0,,83.0,,,,,,,,,,,,,,,,,25.13999939,,,,,,,,,,,,,83.9905,134.0,50.0,24.9773,2568.56,761.06,150.15,0.56,10.19,1.65,68.0,13.78,23.8,22.48,1008.41,26.67,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-13 07:34:00+08:00,211,SDE2,10,True,10,10,10,93,11,,,9,13.106,65,10,1525.0,28.625,2.5,3,1.2974799144842148,103.77130651641528,,33.062,85.0,6.0,25.480659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2568.56,761.06,150.15,0.56,10.19,1.65,68.0,13.78,23.8,22.48,1008.41,26.67,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-13 09:33:00+08:00,211,SDE2,10,True,10,10,10,74,11,,,9,5.82,64,10,1526.0,27.0,4.25,3,1.2974967739923635,103.7713079494186,,32.938,85.0,6.0,,,197.199997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3091.67,905.41,166.81,0.54,10.5,1.11,63.0,16.89,27.39,26.26,1009.78,28.33,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-13 09:58:00+08:00,211,SDE2,10,True,10,10,10,71,11,,,9,4.74,64,10,1527.0,27.375,9.25,3,1.2974897003221542,103.77129401212798,,32.812,85.0,6.0,,,197.679993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3176.4,920.06,186.66,1.36,11.84,2.26,62.0,16.88,29.6,27.7,1009.94,28.89,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-13 10:14:00+08:00,206,SDE2,10,True,10,10,10,73,11,,,9,5.471,64,10,1529.0,28.812,2.0,2,1.2975160891081683,103.7712615891525,,33.062,85.0,6.0,24.233612,,,,,,,,,,,,,,,,,,24.62000084,,,,,,,,,,,,,55.9944,166.0,44.0,23.5453,3093.38,915.44,176.87,1.07,11.16,1.82,61.0,16.69,28.76,26.98,1010.02,28.89,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-13 10:18:00+08:00,206,SDE2,10,True,10,10,10,79,11,,,9,5.952,64,10,1530.0,30.438,2.0,2,1.2975160891081683,103.7712615891525,,32.938,85.0,6.0,24.204239,,,,,,,,,,,,,,,,,,24.62000084,,,,,,,,,,,,,56.0592,163.0,44.0,23.5317,3093.38,915.44,176.87,1.07,11.16,1.82,61.0,16.69,28.76,26.98,1010.02,28.89,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-13 12:50:00+08:00,206,SDE2,11,True,10,10,10,87,11,,,9,7.102,64,10,1531.0,31.5,2.0,2,1.2975160891081683,103.7712615891525,,31.375,85.0,6.0,,,227.440002,,,,,,,,,,,,,,,,24.45000076,,,,,,,,,,,,,55.365,299.0,44.0,23.5015,4142.68,1215.42,215.51,0.81,11.35,3.14,52.0,21.54,37.23,32.53,1009.13,30.0,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-17 08:20:00+08:00,105,SDE1,10,True,10,10,10,80,9,,,10,7.184,64,10,1532.0,28.188,4.75,2,1.2971566037826308,103.77035480005716,,31.625,85.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3566.95,1090.8,233.31,0.24,20.29,2.42,104.0,19.98,38.13,33.69,1008.85,25.0,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-17 08:56:00+08:00,105,SDE1,10,True,10,10,10,58,9,,,9,3.727,64,10,1533.0,29.0,4.75,2,1.2971566037826308,103.77035480005716,,32.375,85.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3566.95,1090.8,233.31,0.24,20.29,2.42,104.0,19.98,38.13,33.69,1008.85,25.0,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-17 09:23:00+08:00,105,SDE1,11,True,10,10,10,52,9,,,9,4.583,64,10,1534.0,29.312,4.75,2,1.2971566037826308,103.77035480005716,,32.75,85.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3566.95,1090.8,233.31,0.24,20.29,2.42,104.0,19.98,38.13,33.69,1008.85,25.0,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-17 09:24:00+08:00,105,SDE1,10,True,10,9,10,53,9,,,9,5.431,64,10,1535.0,29.312,4.75,2,1.2971566037826308,103.77035480005716,,32.75,85.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3566.95,1090.8,233.31,0.24,20.29,2.42,104.0,19.98,38.13,33.69,1008.85,25.0,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-17 09:28:00+08:00,105,SDE1,11,True,10,9,10,59,9,,,9,4.665,64,10,1536.0,28.875,4.75,2,1.2971566037826308,103.77035480005716,,32.375,85.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3566.95,1090.8,233.31,0.24,20.29,2.42,104.0,19.98,38.13,33.69,1008.85,25.0,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-17 09:49:00+08:00,105,SDE1,11,True,10,9,10,53,9,,,9,9.19,62,10,1537.0,28.812,4.75,2,1.2971566037826308,103.77035480005716,,32.0,85.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3566.95,1090.8,233.31,0.24,20.29,2.42,104.0,19.98,38.13,33.69,1008.85,25.0,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-17 10:16:00+08:00,105,SDE1,11,True,10,10,10,63,9,1.2966566666666666,103.77047666666668,9,39.157,62,10,1538.0,28.812,4.75,2,1.2971566037826308,103.77035480005716,,31.312,85.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3566.95,1090.8,233.31,0.24,20.29,2.42,104.0,19.98,38.13,33.69,1008.85,25.0,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-17 10:50:00+08:00,105,SDE1,11,True,10,10,10,59,9,1.2967233333333334,103.77047333333331,9,4.75,62,10,1539.0,29.125,4.75,2,1.2971566037826308,103.77035480005716,,31.438,85.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3566.95,1090.8,233.31,0.24,20.29,2.42,104.0,19.98,38.13,33.69,1008.85,25.0,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-17 11:05:00+08:00,105,SDE1,11,True,10,10,10,55,9,1.29665,103.770535,9,4.979,62,10,1540.0,30.062,4.75,2,1.2971566037826308,103.77035480005716,,31.375,85.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3566.95,1090.8,233.31,0.24,20.29,2.42,104.0,19.98,38.13,33.69,1008.85,25.0,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
2021-04-17 11:24:00+08:00,105,SDE1,10,True,10,10,10,54,9,1.2966816666666667,103.77047333333331,9,5.178,62,10,1541.0,29.25,4.75,2,1.2971566037826308,103.77035480005716,,31.562,85.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3566.95,1090.8,233.31,0.24,20.29,2.42,104.0,19.98,38.13,33.69,1008.85,25.0,enth15,1998,Male,172,64.2,107,22,Yes,Slightly Dissatisfied,5,Yes,3,4,5,6,6,6,3,5,4,5,5,5,5,4,5,5,5,5,5,5,3,6,3,5,5,5,5,5,2
